Question,04102291-997f-4648-9222-4617f34ea98a,eb85709b-f973-4a5b-8887-4e40a034087c,c52708d2-9a3e-402b-ab2e-d59f86da8230,f0af4bd7-f982-4f09-83a8-27fc3222f638,341fbe2d-aa8c-4b0b-bd86-85b857a2923b,3091e9ac-1f47-428e-a00a-fa16344afca8,73936acb-441c-4bc4-8af1-918bbe213769,d7ca3d4d-b9dc-4e98-82ac-b09863b373a9,dde5aa79-0e17-4ff9-a816-d17c0e0d3ad9,65900792-e428-477e-9611-1b876dfadb7f,d2203834-3783-4bdf-9103-e46874cdae92,7529bc10-d0b0-4317-a875-f5641096703b,449739ea-640e-4a47-a44f-75aaf1f58b04,930c7313-f8d1-447f-8968-dd930ff95686,19f0d991-df7e-48f1-a5e5-a62abf935dab,ebc945d3-c03c-4bd4-8786-bf0c5892206c,Answers,Answers.1,Answers.1.1,Answers.1.1.1,Answers.1.1.1.1,Answers.1.1.1.1.1,Answers.1.1.1.1.1.1,Answers.1.1.1.1.1.1.1,Answers.1.1.1.1.1.1.1.1
Name,diksha,Diksha,Diksha,Diksha,Diksha,Ishan Varshney,Ishan,Ishan,Ishan Varshney,Ishan Varshney,Ishan,Ishan Varshney,John Doe,Ishan Varshney,Jasper Sitwell,Ishan Varshney,Diksha,Diksha Aggarwal,Diksha Aggarwal,Diksha Aggarwal,diksha,Diksha,Diksha,Ishan Varshney,Ishan Varshney
Email,,,,,,[email],,,,,,,[email],,,,[email],[email],[email],[email],[email],,[email],,[email]
Phone,,,,,,[phone],,,,,,,[phone],,,,9.17569E+11,9.17569E+11,9.17569E+11,9.17569E+11,9.17611E+11,,9.17569E+11,,+91 7838684441
Please mention your current work experience before you begin pursuing MBA? ,>2-4,>6-10,>6-10,>4-6,>4-6,>15-20,>4-6,>4-6,>4-6,>2-4,>4-6,>6-10,>2-4,>6-10,>4-6,>4-6,>4-6,>4-6,>4-6,>6-10,>4-6,>6-10,>4-6,>20,>6-10
Which of the following options are the most valueable to you when considering future goals? ,Market trend,"My interest,Market trend,Wider range of career options","My interest,Market trend","Continue with family business,My interest","Continue with family business,Market trend","Become an expert in the field so that market approaches me,Start my own business,Wider range of career options","Become an expert in the field so that market approaches me,Market trend","Become an expert in the field so that market approaches me,Wider range of career options","Get a better job,Continue with family business","Start my own business,Wider range of career options","Start my own business,Market trend","Start my own business,My interest,Market trend","Become an expert in the field so that market approaches me, Continue with family business, High earnings","Become an expert in the field so that market approaches me, Market trend, Wider range of career options","Start my own business, Market trend, High earnings","Continue with family business, Wider range of career options, High earnings","Become an expert in the field so that market approaches me, Start my own business, Continue with family business","My interest, Market trend",My interest,"Start my own business, Continue with family business","Continue with family business, My interest","Start my own business, Continue with family business","Become an expert in the field so that market approaches me, Start my own business","Start my own business, My interest, High earnings","Become an expert in the field so that market approaches me, Continue with family business, My interest"
What is your current functional area? ,Business Head,Information Technology,Human Resource,Human Resource,Information Technology,Information Technology,Human Resource,Human Resource,Human Resource,Human Resource,Information Technology,Human Resource,Information Technology,Human Resource,Marketing,Business Head,Human Resource,Information Technology,Human Resource,Information Technology,Human Resource,Information Technology,Finance,Finance,Human Resource
What are your expected/desired earning goals (in USD)/annum after completing your MBA? ,"$51,000 - $80,000","$51,000 - $80,000","$51,000 - $80,000","$21,000 - $50,000","$21,000 - $50,000","$11,000 - $20,000","$21,000 - $50,000","$21,000 - $50,000","$21,000 - $50,000","$51,000 - $80,000","$51,000 - $80,000","$21,000 - $50,000","$51,000 - $80,000","$21,000 - $50,000","$21,000 - $50,000","$21,000 - $50,000","$21,000 - $50,000","$51,000 - $80,000","$11,000 - $20,000","$21,000 - $50,000","$21,000 - $50,000","$21,000 - $50,000","$51,000 - $80,000","$21,000 - $50,000","$51,000 - $80,000"
Which working style do you like the most? ,I like leading people,I like working in a team,I like working in a team,I like leading people,I like working in a team,I like leading people,I like working in a team,I like working in a team,I like working in a team,I like leading people,I like working in a team,I like leading people,I like working in a team,I like leading people,I like working in a team,I like leading people,I like working in a team,I like working in a team,I like working in a team,I like working in a team,I like working in a team,I like working in a team,I like leading people,I like working in a team,I like working in a team
What is your strength? ,I am good at managing data and information,"I am good at managing data and information,I have an eye for detail","I like giving presentations,I like qualitative work more than the quantitative one,I am good at managing data and information,I have an eye for detail","I like qualitative work more than the quantitative one,I am good at managing data and information,I have an eye for detail",I like qualitative work more than the quantitative one,"I am good at managing data and information,I have an eye for detail","I like qualitative work more than the quantitative one,I have an eye for detail","I like qualitative work more than the quantitative one,I have an eye for detail","I am good at managing data and information,I have an eye for detail","I am good at managing data and information,I have an eye for detail","I like qualitative work more than the quantitative one,I have an eye for detail","I like qualitative work more than the quantitative one,I have an eye for detail","I like giving presentations, I have an eye for detail","I like qualitative work more than the quantitative one, I have an eye for detail","I like giving presentations, I am good at managing data and information","I am good at managing data and information, I have an eye for detail","I like qualitative work more than the quantitative one, I am good at managing data and information","I like giving presentations, I am good at managing data and information","I like qualitative work more than the quantitative one, I am good at managing data and information","I like qualitative work more than the quantitative one, I am good at managing data and information","I like qualitative work more than the quantitative one, I am good at managing data and information",I like qualitative work more than the quantitative one,I like qualitative work more than the quantitative one,"I like qualitative work more than the quantitative one, I am good at managing data and information","I like qualitative work more than the quantitative one, I am good at managing data and information"
Do you often spendtime exploring unrealistic yet intriguing ideas? ,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Not sure,Sometimes,Not sure,Sometimes,Not sure,Sometimes,Yes,Sometimes,Sometimes,Sometimes,Sometimes,,No,No,Not sure
Do you have careful and methodical approach to life? ,Sometimes,Sometimes,No,Sometimes,Sometimes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Sometimes,Sometimes,Sometimes,,No,Not sure,No
What do you like to do outside of your work? ,I like doing household work and home improvement,"I like learning, creating art forms, music and designing","I like learning, creating art forms, music and designing",I like doing household work and home improvement,I like doing volunteer work,I like doing household work and home improvement,I like doing volunteer work,I like doing volunteer work,I like doing household work and home improvement,I like doing household work and home improvement,I like doing volunteer work,I like doing volunteer work,I like doing household work and home improvement,I like doing volunteer work,I like doing household work and home improvement,I like doing household work and home improvement,I go to the gym,I like doing volunteer work,I like doing volunteer work,I like doing volunteer work,I like doing volunteer work,I like doing volunteer work,I like doing volunteer work,I like doing household work and home improvement,I like doing household work and home improvement
Do you enjoy social gatherings? ,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Yes,Not sure,Not sure,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,No,Sometimes,Not sure,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,,No,Yes,Sometimes
Which was your favorite subject in school? ,Science,Science,Maths,Maths,Science,Science,Language,Language,Science,Language,Language,Science,Language,Language,Science,Language,Science,Science,Science,Science,Science,Language,Language,Maths,Science
